
OpenXP 4.0
universelle Pointsoftware
Letze Aktualisierung: 23.10.05













OpenXP 4.0: universelle Pointsoftware
Copyright ¸ 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999 von Peter Mandrella
Copyright ¸ 2000-2003 von OpenXP Projekt Team
Inhaltsverzeichnis
Vorwort zu OpenXP 4.0	13
|   /Z-NETZ/FAHRSCHULE                                             |
| > /Z-NETZ/FRAGEN+ANTWORTEN                                       |
|   /Z-NETZ/FREIZEIT/FILME                                         |
|   /Z-NETZ/FREIZEIT/MUSIK                                         |
|   /Z-NETZ/FREIZEIT/SPIELE                                        |
|   /Z-NETZ/FREIZEIT/SPORT                                         |
|   /Z-NETZ/FUNDGRUBE/BIETE                                        |
|   /Z-NETZ/FUNDGRUBE/SUCHE                                        |
|   /Z-NETZ/JURA                                                   |
|==================================================================|
|F1-Hilfe  F8-PM  F9-DOS                                 CrossPoint|
+------------------------------------------------------------------+
          
In der ersten Zeile befinden sich alle Menpunkte des Hauptmens und am rechten Rand die aktuelle Uhrzeit. In der zweiten Zeile befinden sich diverse Programmfunktionen, die unmittelbar durch Drcken einer Buchstaben-Taste ausgefhrt werden k”nnen. Am rechten Rand steht die Taste, mit der das aktuelle Anzeigefenster verlassen werden kann.
Als N„chstes folgt das Haupt-Arbeitsfenster. Dieses kann - wie oben zu sehen - eine Brettliste enthalten, aber auch eine Nachrichtenliste, eine Userliste oder Anderes. In der letzten Zeile schlieálich steht eine Liste der verschiedenen Funktionstasten.
2.3.3. Die drei Hauptfenster von OpenXP
.. sind das Brettfenster, das Userfenster und das Nachrichtenfenster. Der Zusammenhang wird am besten in einer kleinen Grafik deutlich:

       +-------+     +--------------+     +------------------+
       |       |<--->| Brettfenster |<--->| Brettnachrichten |
       |       |     +--------------+     |                  |
       |  DOS  |            |             |------------------|
       |       |     +--------------+     |                  |
       |       |<----| Userfenster  |<--->| Usernachrichten  |
       +-------+     +--------------+     +------------------+
          
Zwischen Brett- und Userfenster wird mit Tab umgeschaltet; zurck zum DOS geht es mit Q. In ein Nachrichtenfenster gelangen Sie, indem Sie das betreffende Brett bzw. den User w„hlen und Enter drcken. Vom Brettnachrichten-Fenster gelangen Sie mit U in das User-Nachrichtenfenster des Users, der die gew„hlte Nachricht geschrieben hat.
Von jedem der drei Fenster aus gelangen Sie durch Drcken der hervorgehobenen Buchstaben ins Hauptmen. Im Hauptmen k”nnen Sie mit den blichen Tasten herumbl„ttern und Menpunkte aufrufen; Untermens werden dabei durch .. gekennzeichnet. Im folgenden werden Menpunkte immer durch eine Art Pfadangabe beschrieben. Config©Anzeige©Farben©Lister steht also z.B. fr das Lister-Men in der Farb-Konfiguration, die ber den Hauptmenpunkt Config und das Untermen Anzeige erreicht werden kann. Der zuletzt ausgew„hlte Menpunkt kann mit F4 wiederholt werden.
Innerhalb der Hauptfenster k”nnen Sie sich mit den blichen Tasten bewegen; auáerdem kann mit Ctrl-W und Ctrl-X zeilenweise gescrollt werden, ohne die Position des Auswahlbalkens zu ver„ndern.
2.3.4. Dialog-Fenster
Alle Eingaben in OpenXP erfolgen in sogenannten Dialog-Fenstern. Diese bestehen aus einem oder mehreren Eingabefeldern, zwischen denen Sie mit Tab und Shift-Tab oder mit den Cursortasten oben und unten w„hlen k”nnen. Mit einem Enter im letzten Feld oder mit einem Ctrl-Enter an einer beliebigen Stelle wird die Eingabe beendet. Mit Esc wird die Eingabe abgebrochen; alle nderungen werden dann verworfen.
Beim Betreten eines Eingabefeldes ist der enthaltene Text zun„chst markiert, was an einer abweichenden Farbe zu erkennen ist. Nun haben Sie zwei Eingabem”glichkeiten: Entweder Sie schreiben direkt einen neuen Text; dann wird der alte Feldinhalt gel”scht. Oder Sie bewegen den Cursor zun„chst nach links oder rechts; in dem Fall verschwindet die Markierung, und neu eingegebener Text wird in den bereits vorhandenen eingefgt. Mit Ins k”nnen Sie zwischen Einfge- und šberschreib-Modus umschalten.
Einige Eingabefelder k”nnen l„nger sein, als angezeigt. In diesem Fall scrollt das Feld bei Bedarf einfach nach links oder rechts. Kleine Pfeile zeigen an, daá weiter links oder weiter rechts noch zus„tzlicher Text vorhanden ist.
Viele Felder erfordern ganz bestimmte, immer wiederkehrende Eingaben. Solche Felder sind mit einer Auswahlliste versehen, was durch die Anzeige von [F2] in der unteren, rechten Ecke des Dialog-Fensters angezeigt wird. In diesem Fall wird mit F2 die Liste aktiviert, aus der Sie die gewnschte Eingabe w„hlen k”nnen. Bei einigen Feldern ist diese Auswahl bindend, d.h. es drfen nur Werte eingegeben werden, die in der Liste enthalten sind; andere Eingaben werden nicht akzeptiert (z.B. bei der Eingabe der Baudrate). Andere Felder erlauben trotz Auswahlliste beliebige Eingaben (z.B. die Adresse der seriellen Schnittstelle).
Innerhalb von Datums- und Uhrzeit-Feldern kann mit den Tasten + und - gebl„ttert werden. In Textfeldern kann die komplette Eingabe mit Ctrl-G in Groá- oder mit Ctrl-K in Kleinschreibung umgewandelt werden. Ctrl-X erzeugt eine gemischte Schreibweise, wobei die Anfangsbuchstaben aller W”rter groágeschrieben sind.
2.3.5. Und sonst?
Alle brigen Elemente der OpenXP-Benutzeroberfl„che - Auswahlliste, Buttons usw. - sind eigentlich jedem Computerbenutzer so gut vertraut, daá sie wohl keiner weiteren Erkl„rung bedrfen.
2.4. Mausbedienung
Eigentlich sollte OpenXP ein rein Tastatur-bedienbares Programm werden, sein und bleiben. Aber wie Sie vermutlich schon entdeckt haben, ist es nicht dabei geblieben - seit Version 2.0 ist die XP-Benutzeroberfl„che vollst„ndig mausbedienbar. Vollst„ndig, bis auf wenige Ausnahmen, wie z.B. die Online-Hilfe. Ich hoffe, daá Sie mir diese kleinen Auslassungen und Inkonsistenzen nachsehen... Ich werde mir Mhe geben, sie in einer der n„chsten Versionen zu beseitigen.
Oberstes Gebot bei der OpenXP-Maussteuerung war, daá die Tastaturbedienung unver„ndert bleibt. Dabei herausgekommen ist eine Maussteuerung, die sich vom blichen SAA-Standard der meisten Programme unterscheidet, die aber genauso intuitiv, in einigen F„llen sogar deutlich bequemer bedienbar ist.
2.5. Grunds„tzliches
Ob Sie eine Mausbedienung wnschen, oder nicht, k”nnen Sie unter Config©Optionen©Bedienung einstellen. An gleicher Stelle k”nnen Sie auch die Maustasten vertauschen (fr Linksh„nder). Bei Standardeinstellung dient die linke Maustaste immer zum Ausw„hlen oder Best„tigen, und die rechte Taste zum Abbrechen. Wenn Sie die linke Taste auáerhalb eines Fensters drcken, so werden damit oft die Eingaben innerhalb des Fensters best„tigt und das Fenster geschlossen. Diese Funktion ersetzt den in vielen Programmen blichen OK-Schalter. Auf gleiche Weise ersetzt die rechte Taste den Abbruch- oder Cancel-Schalter. In Auswahllisten muá meistens zur Best„tigung die linke Taste zweimal kurz hintereinander gedrckt werden, also ein sog. Doppelklick.
2.6. Mens
Die Mausbedienung der Mens erfolgt genauso, wie Sie es von anderen Programmen gewohnt sind. Einmaliges Anklicken ”ffnet Mens und aktiviert Menpunkte, Bewegen der Maus bei gedrckter linker Taste wechselt direkt zwischen verschiedenen Mens. Mit der rechten Taste gelangen Sie eine Menebene zurck, mit der linken Taste auáerhalb eines Mens wird die Menauswahl abgebrochen.
2.7. Dialogboxen
Einzelne Eingabefelder werden mit der linken Taste angew„hlt. Wenn Sie die linke Taste auf der Bezeichnung eines Text-Eingabefeldes bet„tigen, wird die Eingabe markiert. Bei Auswahllisten, die durch einen Pfeil nach unten gekennzeichnet sind, haben Sie zwei M”glichkeiten: Entweder Sie klicken mit der linken Taste auf den Pfeil (Pull-Down-Liste), oder Sie klicken mit der rechten Taste innerhalb des Eingabefeldes (Pop-Up-Liste). Zum Best„tigen der Eingabe klicken Sie einmal mit der linken Taste auáerhalb des Fensters, zum Verwerfen mit der rechten Taste.
2.8. Bretter und Nachrichten
Im Hauptfenster, in dem Bretter, User, Nachrichten und Anderes angezeigt werden (n„heres dazu s.o.), w„hlt ein einzelner Druck auf die linke Taste eine Zeile aus. Ein Doppelklick entspricht Enter, ein Druck auf die rechte Taste entspricht Esc. Zum Bl„ttern bzw. Rollen der Anzeige gibt es drei M”glichkeiten:
1.	Halten Sie die linke Taste gedrckt, und bewegen  Sie die Maus zum oberen oder unteren  Bildschirmrand.
2.	Klicken Sie mit der linken Taste in der oberen  Bildh„lfte am linken oder rechten Rand, um eine Seite  nach oben zu bl„ttern, oder in der unteren  H„lfte, um nach unten zu bl„ttern.
3.	Halten Sie die linke Taste am Bildrand gedrckt,  und bewegen Sie die Maus nach oben oder unten, um schnell  mehrere Seiten weiterzubl„ttern.
2.9. Tastenkrzel
Die in der zweiten Bildzeile angezeigten Tastenkrzel k”nnen Sie direkt mit der Maus anklicken. Dies gilt jedoch (noch) nicht fr die Tastenkrzel in der letzten Bildzeile.
2.10. Lister
Im eingebauten Nachrichtenlister wird die Eingabe nach oben oder unten gerollt, indem Sie die Maus zum entsprechenden Bildrand bewegen. Wahlweise k”nnen Sie auch unter Config©Optionen©Lister einen Rollbalken (Scrollbar) einschalten, um die Lister-Anzeige gezielt zu steuern. Mit der rechten Taste wird der Lister verlassen.
2.11. Kalender (Zusatz©Kalender)
Klicken Sie in der linken oder rechten Bildh„lfte des Kalenders, um Monate vor- oder zurckzubl„ttern. Klicken Sie im oberen oder unteren Teil des Fensters, um die Jahre zu wechseln. Mit der rechten oder linken Taste auáerhalb des Kalender-Fensters wird der Kalender geschlossen.
Tabelle 3 Tastaturbelegung
Cursor rechts
Monat um eins erh”hen 
Cursor links
Monat um eins verringern
Cursor hoch
Jahr um eins erh”hen
Cursor runter
Jahr um eins verringern
Bild hoch
Um 10 Jahre das Jahr erh”hen
Bild runter
Um 10 Jahre das Jahr verringern
Pos 1 / Home
Um 100 Jahre das Jahr erh”hen
Ende
Um 100 Jahre das Jahr verringern
Einf
Um 1000 Jahre das Jahr erh”hen
Entf
Um 1000 Jahre das Jahr verringern
Zifferntasten
Direktes Ansteuern von Monat und Jahr.

Kapitel 3. Arbeiten mit OpenXP
3.1. Point-Installation und Netzanrufe
(Fido- und UUCP-Anwender: Bitte in fido.txt / uucp.txt weiterlesen).
3.1.1. Wie bekomme ich den Point zum Laufen?
Bevor OpenXP Nachrichten senden und empfangen kann, mssen Sie dem Programm mitteilen, wohin und wie die Daten bertragen werden sollen. Mit anderen Worten: Sie mssen die korrekte Serverbox-Konfiguration einstellen. Dazu ben”tigen Sie zun„chst folgende Informationen:
-	den Pointnamen (entf„llt im MausNet)
-	das Pointpaáwort
-	den verwendeten Packer
-	das verwendete šbertragungsprotokoll
-	den Pointtyp (nur im MagicNET / Seven)
Diese Informationen erhalten Sie von Ihrem SYSOP.
Rufen Sie nun mit Edit©Boxen die Boxenliste auf. Die Liste enth„lt zun„chst nur einen Eintrag: den Box- und Usernamen und den Netztyp, den Sie beim ersten Programmstart eingegeben haben. Sollten Sie sich dabei vertippt haben, dann ist jetzt der richtige Zeitpunkt, um den Fehler zu korrigieren. Verwenden Sie dazu Edit©Name bzw. Netztyp.
Als N„chstes mssen alle Point-Daten unter Edit©Point korrekt eingetragen werden. Genaue Informationen ber die Eingabefelder entnehmen Sie bitte der Online-Hilfe. Bitte achten Sie unbedingt darauf, daá alle Angaben korrekt sind. Mir selbst ist es schon passiert, daá eine Eu- „h.. Zerberus-kompatible Box sich bei einem fehlerhaften Netcall aufgeh„ngt hat.
3.1.2. šbertragungs-Protokoll
Es sind z.Zt. zwei Protokolle blich: Zmodem und HS-Link. Die entsprechenden Einstellungen k”nnen Sie mit F2 ausw„hlen. Bitte beachten Sie dabei, daá bei Zmodem ein Upload-(Sende-) und Download-(Empfangs-)-Protokoll ben”tigt wird, w„hrend bei HS-Link nur der Uploader anzugeben ist; das Download-Feld bleibt bei HS-Link frei.
Beachten Sie auch, daá die eingetragenen šbertragungs-Programme sich entweder im OpenXP-Verzeichnis befinden oder ber einen DOS-Pfad erreichbar sein mssen. Bei Verwendung des Programms BiModem muá in der BiModem-Konfiguration (Programm biconfig) das OpenXP-Verzeichnis als Upload- und Download-Verzeichnis eingetragen sein.
Am einfachsten ist es, wenn Sie einfach nur Zmodem als Up- und Download-Protokoll eintragen. OpenXP verwendet dann das mitgelieferte Zmodem-Protokoll.
Bei MausTausch mssen Sie zus„tzlich den Kennbuchstaben - d.h. den Anfangsbuchstaben - des verwendeten Protokolls angeben, also z.B. Z fr Zmodem.
3.1.3. Packer
Achten Sie darauf, daá alle Packer-Angaben zueinander passen. Insbesondere die Dateierweiterungen mssen korrekt eingestellt sein. Welche Erweiterungen die einzelnen Packer verwenden, steht in der Online-Hilfe. Auch fr Packer / Entpacker gilt: Das / die Programm(e) mssen sich im OpenXP-Verzeichnis befinden oder per Pfad erreichbar sein. Beim MagicNET-Netztyp mssen Sie arc (pk(x)arc o.„.) als Packer verwenden, falls die Box mit dem Programm AlphaBox arbeitet.




3.1.4. Modem-Einstellungen
Als n„chstes mssen Sie mit Edit©Modem alle fr den Verbindungsaufbau und die Ansteuerung des Modems ben”tigten Informationen eintragen. Die meisten Einstellungen sind bereits mit sinnvollen Werten belegt und mssen zun„chst nicht ge„ndert werden. Nur zwei Einstellungen sollten Sie berprfen: Die Schnittstelle (COM1-COM4) und die verwendete Baudrate. Bei Modems mit Datenkompression sollte die Baudrate in jedem Fall ber der šbertragungsrate des Modems liegen. Welche Baudraten (DTE-Raten) m”glich sind, steht in Ihrem Modem-Handbuch. Hohe Baudraten (ab 38400) funktionieren nur zuverl„ssig, wenn Ihr Rechner ber einen 16550A-Chip verfgt (s. Anhang F.10).
Stellen Sie Ihr Modem so ein, daá es Ergebnis-Codes im Klartext (und nicht als Zahlen) liefert. Insbesondere ist OpenXP darauf angewiesen, daá das Modem auf jeden Befehl mit einem OK antwortet.
3.1.5. serielle Schnittstelle
Falls Sie mit einer unblichen Schnittstellen-Konfiguration oder mit COM3 oder COM4 arbeiten, sollten Sie zun„chst die betreffende IRQ-Einstellung und die Portadresse unter Config©Modem berprfen. N„heres steht wie blich in der Online-Hilfe.
3.1.6. ZConnect-Einstellungen
Falls Sie OpenXP an einem ZConnect-f„higen Server einsetzen, mssen Sie unter Edit©Namen den korrekte Domainnamen des Servers eintragen. Diesen Namen teilt Ihnen der Systembetreiber zusammen mit den brigen Pointdaten mit.
3.1.7. MagicNET-Einstellungen
Fr Points im MagicNET oder dessen Spaltprodukten mssen Sie zus„tzlich noch einige Dinge unter Edit©MagicNET einstellen. Falls Ihr Point ein Aliaspoint ist, mssen Sie den betreffenden Schalter aktivieren; auáerdem muá der derzeitige Name des Netzes eingestellt werden. Falls Sie die Option Message-IDs eingeschaltet haben, mssen Sie bei Edit©Namen den korrekten Domainnamen Ihrer Serverbox eintragen. Fr das SevenNET ist dies z.Zt. .seven.sub.org. Das MagicNET hat keine Domain; statt dessen werden Pseudodomains wie .magic verwendet. Im Zweifelsfall fragen Sie bitte Ihren Sysop.
3.1.8. MausNet-Einstellungen
Das MausNet kennt leider noch keine hierarchisch geordnete Brettstruktur wie Z-Netz, Usenet oder Seven. Daher mssen Sie bei Edit©Netze zus„tzlich einstellen, unter welcher Bretthierarchie die Maus-Nachrichten einsortiert werden sollen. Voreinstellung ist /MAUS/. 

Falls es sich bei der MausNet-Box nicht um eine echte Maus handelt, sondern um eine Box, die mit dem Programm QUARK (QuarkTausch) oder MADNESS (TumTausch) arbeitet, mssen Sie bei Edit©Boxen©Edit©Diverses zus„tzlich quark.scr bzw. madness.scr als Netcall-Script eintragen. Die Dateien quark.scr und madness.scr befinden sich im beispiel-Unterverzeichnis des OpenXP-Verzeichnisses, das dem OpenXP-Paket beiliegt.
3.1.9. Der erste Netcall
Wenn alle Daten korrekt eingetragen sind, k”nnen Sie einen ersten Anruf wagen; dies geschieht mit Netcall©Einzeln. Es ist sinnvoll, dabei direkt mit Nachricht©Brettmanager©Liste_anfordern eine Brettliste zu bestellen.
Nach der Durchfhrung des Netcalls befindet sich im Brett /¯Netzanruf eine Nachricht, in der das genaue Ergebnis des Anrufs aufgelistet ist.
3.1.10. Wenn der Netcall nicht funktioniert ...
dann haben Sie sich vermutlich bei Edit©Boxen©Edit©Point verschrieben. Erscheint beim Einloggen mehrmals hintereinander Username / Paáwort / Username / Paáwort..., dann sind Pointname oder Pointpaáwort fehlerhaft. Erscheint nach der Meldung Box packt Daten.. keine Meldung des šbertragungs-Protokolls, dann ist das entsprechende Programm falsch eingetragen oder nicht erreichbar.
Wenn OpenXP sich berhaupt nicht mit Ihrem Modem versteht, dann haben Sie vermutlich eine falsche Schnittstelle eingestellt oder etwas falsches unter Config©Modem©... eingetragen. Evtl. liegt es auch daran, daá Sie ein Spar-Modemkabel besitzen, bei dem das CD- oder das CTS-Signal nicht weitergeleitet wird. In diesem Fall sollten Sie CD ignorieren bzw. CTS ignorieren einschalten. Falls das Modem eine &C-Option besitzt, muá sie eingeschaltet sein (AT &C1). Eine genauere Beschreibung der wichtigsten Modem-Kommandos finden Sie in Anhang F.
Falls OpenXP den Netcall abbricht, nachdem die Box abgehoben hat, aber bevor ein CONNECT zustande gekommen ist, sollten Sie versuchsweise die Option Login-Bild Abbrechen bei Config©Optionen©Netcall abschalten.
Erscheint in der Netcall-Wartepause immer die Meldung Anruf eingegangen, dann untersttzt Ihre serielle Schnittstelle oder Ihr Modemkabel kein RING-(Klingel-)Signal. In dem Fall mssen Sie Config©Modem©..+RING-Erkennung abschalten.
Meldet OpenXP nach beendetem Netcall Puffer fehlt! (Fehler beim Entpacken?), so ist vermutlich ein falscher Entpacker eingetragen, oder der eingetragene Entpacker ist nicht per DOS-Pfad erreichbar. Beachten Sie, daá bei MagicNET- und Seven-Boxen, die mit AlphaBox arbeiten, pk(x)arc o.„. als Packer / Entpacker verwendet werden mssen.
Wenn das Einlesen der empfangenen Daten nicht funktioniert, legt OpenXP die empfangenen Pakete im Unterverzeichnis bad ab. Dadurch wird verhindert, daá sie beim n„chsten Anrufversuch berschrieben werden. Sie k”nnen die Nachrichten von Hand entpacken und ber XPoint©Import©... einlesen.
Eine Hilfe bei der Diagnose von Netzanrufproblemen, die mit dem Packer oder dem šbertragungsprotokoll zusammenh„ngen, sind die Schalter Paramterzeile anzeigen und auf Tastendruck warten unter Config©Extern©Shell. Der erste Schalter bewirkt, daá Sie genau sehen k”nnen, wie Packer und Protokol aufgerufen werden. Der zweite Schalter hilft dabei, Fehlermeldungen dieser Programme lesen zu k”nnen.
Kommen Sie trotz einer šberprfung aller Daten nicht weiter, dann wenden Sie sich an Ihren Sysop oder an den OpenXP-Support.
3.1.11. Eintragen mehrerer Points
Wie bereits erw„hnt, kann OpenXP nicht nur einen, sondern beliebig viele Points bei verschiedenen Mailboxen verwalten. Mit Edit©Boxen©Neu k”nnen Sie neue Points anlegen; dazu wird die komplette Konfiguration des gerade gew„hlten Points kopiert.
3.1.12. Netzanruf bei bestehender Verbindung
Wenn Sie statt Netcall©Einzeln den Menpunkt Netcall©Relogin verwenden, geht OpenXP davon aus, daá bereits eine Verbindung zur Box besteht. Dadurch k”nnen Sie nach einem Online-Anruf (mit einem beliebigen Terminalprogramm) die angebrochene Gebhreneinheit ausnutzen und einen Netcall durchfhren. Geben Sie dazu in der Box den LOGIN- oder RELOGIN-Befehl ein (kann je nach Box unterschiedlich heiáen). Bei Maus-Boxen rufen Sie das Hauptmen auf, bei Madness-Boxen verwenden Sie den Befehl TUM. Verlassen Sie nun das Terminalprogramm, starten Sie OpenXP und rufen Sie Netcall©Relogin auf. Bei Maus- oder Madness-Boxen k”nnen Sie anschlieáend weiter in der Box arbeiten; bei allen anderen Boxen wird die Verbindung nach dem Netcall getrennt.
3.2. Bestellen, Abbestellen und Verwalten von Brettern
3.2.1. Der automatische Brettverwalter
Zum Bestellen und Abbestellen von Brettern schickt OpenXP eine Nachricht an einen Pseudouser. Hinter diesem User steckt ein Programm, das die Bestellungen auswertet und die betreffenden Bretter fr Sie ein- oder austr„gt. Je nach Box schickt es Ihnen auf Wunsch auch noch zus„tzliche Informationen zu.
Bevor Sie Bretter bestellen oder abbestellen kontrollieren Sie bitte, ob der Name des Brettverwalters unter Edit©Boxen©Edit©Namen korrekt eingestellt ist. Bei Zerberus und den meisten kompatiblen Programmen heiát er MAPS, bei einigen jedoch anders. Im MagicNET heiát er MAF, bei „lteren Programmen evtl. SYS-MAN. Informieren Sie sich in Zweifelsfall bei Ihrem Sysop.
Bei QuickMail gibt es keinen automatischen Brettverwalter. Tragen Sie stattdessen den Namen Ihres Sysops ein; der erledigt die Brettbestellungen dann fr Sie (hoffentlich).
Im MausNet gibt es keinen Pseudouser, sondern die Brettverwaltung erfolgt ber spezielle Steuerbefehle.
3.2.2. Brettliste anfordern
Bevor Sie Bretter bestellen k”nnen, ben”tigt OpenXP zun„chst eine Brettliste, die Sie mit Nachricht©Brettmanager©Liste_anfordern beim Brettverwalter bestellen k”nnen. Um die Liste zu erhalten, mssen Sie anschlieáend zwei Netzanrufe (MausNet: einen Netzanruf) durchfhren. Soweit m”glich, liest OpenXP die Brettliste automatisch ein. Wenn nicht, dann w„hlen Sie die Liste in Ihrem PM-Brett und verwenden Sie Nachricht©Brettmanager©Liste_einlesen.
3.2.3. Bretter bestellen
Bretter, deren Inhalt Sie regelm„áig lesen m”chten, mssen zun„chst bestellt werden. Benutzen Sie dazu den Menpunkt Nachricht©Brettmanager©Bestellen. Markieren Sie die gewnschten Bretter mit Space, und bestellen Sie diese mit Enter.
3.2.4. Bretter abbestellen
Es gibt zwei M”glichkeiten zum Abbestellen von Brettern: Entweder, Sie markieren die betreffenden Bretter mit Space im Brettfenster und w„hlen Nachricht©Brettmanager©Abbestellen©Ja, oder Sie w„hlen Nachricht©Brettmanager©Abbestellen©Liste, und markieren anschlieáend die betreffenden Bretter in der Brettliste. Letzteres hat den Vorteil, daá Sie auch Bretter abbestellen k”nnen, die nicht in der Brettdatenbank vorhanden sind.
Im Z-Netz gibt es sogar noch eine dritte M”glichkeit, n„mlich Nachricht©Brettmanager©Sonstiges©DEL. In diesem Fall máten Sie jedoch alle Brettnamen von Hand eingeben, was sehr umst„ndlich ist und zu Tippfehlern fhren kann.
Beachten Sie, daá sich das Bestellen und Abbestellen nur auf eingehende Nachrichten bezieht. Sie k”nnen in allen Netzen auáer dem FidoNet auch ohne weiteres in Bretter schreiben, die Sie nicht bestellt haben - vorausgesetzt natrlich, Sie haben Schreibrechte fr die betreffenden Bretter.
3.2.5. Best„tigungen fr (ab)bestellte Bretter
Wenn Sie im Z-Netz oder MagicNET Bretter bestellen oder abbestellen, erhalten Sie beim n„chsten Netzanruf eine kurze Nachricht, in der die Bestellung best„tigt wird, oder aber eine Fehlermeldung, wenn Sie keinen Zugriff auf die betreffenden Bretter haben. Im MausNet erhalten Sie ebenfalls eine Best„tigung, allerdings befindet sie sich am Ende des Netzanruf-Berichtes (einer Nachricht, die OpenXP nach jedem Netzanruf erzeugt und im Brett /¯Netzanruf ablegt). Im Usenet (changesys) erhalten Sie als Antwort Ihren aktuellen Sysfile-Eintrag (s. uucp.txt).
3.2.6. gekrzte Brettnamen im Z-Netz
Wenn Sie im Z-Netz eine ausfhrliche Brettliste anfordern, dann sind lange Brettnamen manchmal zugunsten der Brettbeschreibung ein wenig gekrzt. Wenn Sie in einer solchen Liste lange Brettnamen markieren und (ab)bestellen, wird Ihnen MAPS melden, daá keine auf den Namen passende Bretter gefunden wurden. In diesem Fall mssen Sie die Bretter entweder innerhalb der Brettbersicht markieren und dann (ab)bestellen, oder die (Ab)bestellung von Hand an MAPS senden.
3.2.7. Bretter bearbeiten
OpenXP kennt vier Arten von Brettern:
-	Systembretter
-	PM-Bretter
-	Netz-Bretter
-	User-Bretter
User-Bretter werden in der Userliste mitverwaltet und sollen hier nicht weiter behandelt werden.
Systembretter stehen immer am Anfang der Brettliste und beginnen mit einem ¯-Zeichen. In diesen Brettern werden Systemmeldungen von OpenXP abgelegt, z.B. Netzanruf-Reports oder Statistiken. Systembretter sind nicht beschreibbar.
PM-Bretter stehen direkt unterhalb der Systembretter; in diesen Brettern werden eingehende PMs (pers”nliche Nachrichten) abgelegt. Der Name der Bretter entspricht dem Empf„ngernamen der PMs, d.h. normalerweise Ihrem Usernamen. Mit F8 k”nnen Sie jederzeit innerhalb der Brettliste zum ersten PM-Brett springen. PM-Bretter sind ebenfalls nicht beschreibbar.
Alle brigen Bretter sind Netz-Bretter.
Innerhalb der Brettliste wird mit S in den Bearbeitungs-Modus umgeschaltet. Dort haben Sie die M”glichkeit, neue Bretter anzulegen (H), leere Bretter zu l”schen (L) oder vorhandene Bretter zu bearbeiten (E). Drei Einstellungen sind dabei besonders wichtig:
-	die Serverbox (kurz: Server). An diese Box werden alle Nachrichten verschickt, die Sie in das betreffende Brett schreiben. Bretter ohne Server werden als OpenXP-intern angesehen; dorthin geschriebene Nachrichten werden nicht verschickt.
-	die Haltezeit in Tagen oder Anzahl von Nachrichten. Alle Nachrichten, die die Haltezeit bzw. -anzahl berschritten haben, werden bei der n„chsten Reorganisation gel”scht. Die Eingabe von 0 entspricht unendlich.
-	die Brettgruppe. Jedes Brett ist einer bestimmten Gruppe von Brettern zugeordnet; dadurch werden verschiedene Eigenschaften des Brettes festgelegt. Genaueres hierzu finden Sie in Kapitel 5.1. 

Sie k”nnen wahlweise auch mehrere Bretter gleichzeitig bearbeiten. Markieren Sie dazu die betreffenden Bretter einfach mit Space. Mit Ctrl-E kann die Markierung wieder aufgehoben werden.
Das Hinzufgen neuer Bretter von Hand ist normalerweise nicht n”tig, da neue Bretter beim Einlesen von Nachrichten automatisch angelegt werden. Dies ist daran zu erkennen, daá die betreffenden Brettnamen beim Einlesen hervorgehoben angezeigt werden.
3.2.8. Brettcodes im MagicNET
Im MagicNET werden Bretter intern nicht, wie in allen anderen Netzen, durch ihren Namen identifiziert, sondern durch einen 4stelligen Brettcode - die Brettcodes stehen in der zweiten Spalte der MAF-Brettliste. Normalerweise mssen Sie sich nicht um diese Codes kmmern; die Umwandlung in Brettnamen nimmt OpenXP automatisch vor. Wenn aber ein neues Brett angelegt wurde, das noch nicht in Ihrer Brettliste enthalten ist, und Sie Nachrichten aus diesem Brett erhalten, kennt OpenXP nicht den korrekten Brettnamen. Statt des Namens erscheint dann der 4stellige Brettcode in der Brettbersicht. Wenn dies passiert, sollten Sie ..
-	eine neue Brettliste bestellen und mit einem Netcall abholen
-	die Brettliste mit Nachricht©Brettmanager©Liste_einl. einlesen
-	der Brettliste den Namen des Brettes entnehmen (suchen Sie nach dem Brettcode)
-	in den Spezial-Mode wechseln und das neue Brett umbenennen.
Ein Nebeneffekt der Brettcodes ist, daá der Name eines bestimmten Brettes in jeder Box unterschiedlich sein kann (und meistens auch ist).
3.2.9. Gliederung
šblicherweise werden alle Bretter in alphabetischer Reihenfolge angezeigt. Bei OpenXP haben Sie allerdings die M”glichkeit, die Brettreihenfolge beliebig zu „ndern. W„hlen Sie einfach ein Brett (oder markieren Sie mehrere Bretter), und verschieben Sie das/die Brett(er) mit P im Bearbeitungs-Modus an die gewnschte Position.
Zus„tzliche šbersicht schafft das Einfgen von Trennzeilen mit Ctrl-T.
3.2.10. Schnellsuche
Bei mehreren hundert Brettern ist es oft mhsam, bis zu einem bestimmten Brett weiterzubl„ttern. Daher besitzt OpenXP eine eingebaute Brett-Schnellsuche: Geben Sie einfach / ein, gefolgt von den ersten Buchstaben des gesuchten Brettnamens. Die Auswahlmarke springt dann Schritt fr Schritt auf das jeweils erste passende Brett. Bei Brettern, die Unterbretter enthalten und mehrere /-Zeichen besitzen, mssen Sie die einzelnen Namensteile nicht komplett ausschreiben, sondern k”nnen diese genau wie in einer Zerberus-Mailbox abkrzen, z.B. /Z/R/I/A fr
 /Z-NETZ/RECHNER/IBM/ALLGEMEINES.
3.3. Userverwaltung
